data,Concessões de crédito - Total,ipca_credito,deflacionado,ajuste
2015-06-01,288714,4310.39,460101.49567904527,443.310043160795
2015-07-01,270957,4337.11,429143.2698225316,442.735340734667
2015-08-01,260543,4346.65,411743.83560213045,412.973774857077
2015-09-01,275332,4370.12,432778.5174045564,427.462304161967
2015-10-01,261153,4405.95,407153.17205596983,401.221567374441
2015-11-01,267109,4450.45,412274.96461256733,409.194654445163
2015-12-01,312270,4493.17,477397.1044496425,405.265188951523
2016-01-01,221091,4550.23,333764.4540473779,369.774784967176
2016-02-01,226223,4591.18,338465.8101446687,395.146031376353
2016-03-01,260281,4610.92,387754.8576726554,373.185956220529
2016-04-01,239653,4639.05,354859.29412703036,368.914057898042
2016-05-01,254322,4675.23,373665.77111286507,371.654008362979
2016-06-01,267408,4691.59,391522.4879241366,373.698151578136
2016-07-01,234469,4715.99,341519.0419530152,355.053305943806
2016-08-01,251986,4736.74,365425.8228317366,363.237949981372
2016-09-01,247578,4740.53,358746.37285704346,354.431356071945
2016-10-01,241097,4752.86,348448.94370547426,344.222111843567
2016-11-01,256250,4761.42,369683.2300028143,363.906091422673
2016-12-01,289468,4775.7,416357.0193940156,348.968920007332
2017-01-01,232184,4793.85,332698.01970441296,367.906011893486
2017-02-01,207477,4809.67,296317.3273384661,352.929116239464
2017-03-01,274379,4821.69,390889.4524658367,375.52034165225
2017-04-01,227886,4828.44,324200.12220095936,338.498042279853
2017-05-01,260949,4843.41,370089.50591835094,368.137020309239
2017-06-01,278300,4832.27,395607.37748511566,380.405897798077
2017-07-01,240687,4843.87,341320.6174360584,354.059561066554
2017-08-01,266033,4853.07,376548.8487946805,369.542506773823
2017-09-01,251855,4860.83,355911.90284375305,350.829779164673
2017-10-01,264017,4881.25,371537.9739574904,367.837960506791
2017-11-01,271125,4894.92,380475.18294476724,371.394473358622
2017-12-01,305726,4916.46,427151.7912563105,366.081124876996
2018-01-01,255548,4930.72,356011.89861115615,390.902971042968
2018-02-01,244817,4946.5,339974.1731284747,400.466192813854
2018-03-01,281668,4950.95,390797.104701118,373.470647863862
2018-04-01,280100,4961.84,387768.6733147381,402.410323992054
2018-05-01,283288,4981.69,390619.4348343635,387.62120684215
2018-06-01,292071,5044.46,397718.8021988478,385.402572831517
2018-07-01,278588,5061.11,378110.72557601007,388.499955666985
2018-08-01,310499,5056.56,421800.8094158875,411.04471535016
2018-09-01,277534,5080.83,375218.2026873563,368.423055005898
2018-10-01,303446,5103.69,408412.9436623307,404.565676582161
2018-11-01,308013,5092.97,415432.33492834243,403.718543273374
2018-12-01,340794,5100.61,458957.2026012576,402.329237142057
2019-01-01,284019,5116.93,381276.7174184521,418.112493249144
2019-02-01,284219,5138.93,379911.7912989669,444.298812389114
2019-03-01,297678,5177.47,394940.358306277,375.731903453399
2019-04-01,304796,5206.98,402092.2675792879,417.320764061791
2019-05-01,329959,5213.75,434722.52510381205,430.969740801534
2019-06-01,318959,5214.27,420188.06568512943,411.577014521788
2019-07-01,328991,5224.18,432581.8095356592,440.978107971027
2019-08-01,332306,5229.93,436460.22735294735,422.664150883326
2019-09-01,339983,5227.84,446721.9395811655,434.696020986851
2019-10-01,350479,5233.07,460052.95516016416,456.226794035616
2019-11-01,347021,5259.76,453202.3955351575,440.025381450879
2019-12-01,404624,5320.25,522422.61235092336,468.289394148838
2020-01-01,321537,5331.42,414276.62202190043,452.937466691338
2020-02-01,307431,5344.75,395114.19230834,465.107914227303
2020-03-01,395459,5348.49,507893.4868084264,485.554376018381
2020-04-01,296609,5331.91,382123.6191646146,400.056827570612
2020-05-01,285392,5311.65,369075.0713770675,365.234209640632
2020-06-01,320959,5325.46,413994.71693712845,407.228408749832
2020-07-01,343837,5344.63,441913.5637415499,448.493733643135
2020-08-01,346119,5357.46,443781.17011792905,428.057684539506
2020-09-01,368510,5391.75,469485.1915240878,452.145379346083
2020-10-01,352349,5438.12,445068.2606967114,441.604459431332
2020-11-01,377855,5486.52,473075.62803015386,459.516231253373
2020-12-01,400655,5560.59,494939.43748774857,440.962242174199
2021-01-01,295395,5574.49,363999.1479579298,404.520672839398
2021-02-01,313166,5622.43,382607.0039538064,455.402025350123
2021-03-01,406649,5674.72,492240.83511785604,467.781890434041
2021-04-01,378634,5692.31,456912.9149255751,479.206887674883
2021-05-01,401464,5739.56,480474.53480057704,476.710669214844
2021-06-01,426835,5769.98,508145.499967071,501.871581278131
2021-07-01,418143,5825.37,493064.4417470479,500.291583732711
2021-08-01,437435,5876.05,511364.31036155246,492.937868595985
2021-09-01,451159,5944.21,521360.169519583,499.605410577123
2021-10-01,432575,6018.51,493713.26715416275,491.336588693158
2021-11-01,464195,6075.69,524816.1842194055,510.79463662651
2021-12-01,505554,6120.04,567434.3964353175,514.195700451923
2022-01-01,411029,6153.09,458861.44117183395,498.352671121287
2022-02-01,402231,6215.24,444549.3740129102,517.993357792089
2022-03-01,516765,6315.93,562028.2574537717,536.873758688308
2022-04-01,462611,6382.88,497853.5903134635,525.378870198212
2022-05-01,507155,6412.88,543237.780326468,539.83966853147
2022-06-01,507243,6455.85,539715.6348149353,531.578784257138
2022-07-01,490884,6411.95,525885.4045586756,535.077786453526
2022-08-01,544987,6388.87,585955.2630089516,564.733378446175
2022-09-01,532373,6370.34,574058.0046308361,551.179258348266
2022-10-01,504821,6407.93,541155.4314638268,539.590336801295
2022-11-01,513458,6434.2,548166.8095676231,534.57113648195
2022-12-01,557031,6474.09,591021.120086375,538.037468801911
2023-01-01,474572,6508.4,500876.02299797186,538.150940971375
2023-02-01,429479,6563.07,449507.8336906357,520.370427899524
2023-03-01,537184,6609.67,558271.7596733271,534.146508535192
2023-04-01,445999,6649.99,460696.8688464194,492.296000890636
2023-05-01,516564,6665.28,532363.2968097365,529.18382609496
2023-06-01,526364,6659.95,542897.1699427173,533.923068590192
2023-07-01,500400,6667.94,515499.1880550815,527.247248038137
2023-08-01,557947,6683.28,573463.337699453,549.497820197158
2023-09-01,548262,6700.66,562047.3855829128,539.280641166611
2023-10-01,542505,6716.74,554814.2098250045,553.460318183703
2023-11-01,553535,6735.55,564513.5749716059,551.826394071274
2023-12-01,598378,6773.27,606847.5426079279,554.137268415287
2024-01-01,533076,6801.72,538359.9552230907,572.699120827828
2024-02-01,507118,6858.17,507929.1616451619,576.102505321573
2024-03-01,568929,6869.14,568929.0,546.587639914598
