,0,Nível Territorial (Código),Nível Territorial,Unidade de Medida (Código),Unidade de Medida,Valor,Brasil (Código),Grandes Regiões,Trimestre (Código),Trimestre,Variável (Código),Variável,Grupo de idade (Código),Grupo de idade
199,199,1,Brasil,38,Reais,2670.0,1,Brasil,202202,2º trimestre 2022,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
205,205,1,Brasil,38,Reais,2763.0,1,Brasil,202203,3º trimestre 2022,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
211,211,1,Brasil,38,Reais,2819.0,1,Brasil,202204,4º trimestre 2022,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
217,217,1,Brasil,38,Reais,2841.0,1,Brasil,202301,1º trimestre 2023,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
223,223,1,Brasil,38,Reais,2836.0,1,Brasil,202302,2º trimestre 2023,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
1,1,2,Grande Região,38,Reais,2160.0,1,Norte,201201,1º trimestre 2012,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
7,7,2,Grande Região,38,Reais,2165.0,1,Norte,201202,2º trimestre 2012,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
13,13,2,Grande Região,38,Reais,2156.0,1,Norte,201203,3º trimestre 2012,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
19,19,2,Grande Região,38,Reais,2152.0,1,Norte,201204,4º trimestre 2012,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
25,25,2,Grande Região,38,Reais,2109.0,1,Norte,201301,1º trimestre 2013,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
31,31,2,Grande Região,38,Reais,2126.0,1,Norte,201302,2º trimestre 2013,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
37,37,2,Grande Região,38,Reais,2165.0,1,Norte,201303,3º trimestre 2013,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
43,43,2,Grande Região,38,Reais,2166.0,1,Norte,201304,4º trimestre 2013,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
49,49,2,Grande Região,38,Reais,2158.0,1,Norte,201401,1º trimestre 2014,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
55,55,2,Grande Região,38,Reais,2189.0,1,Norte,201402,2º trimestre 2014,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
61,61,2,Grande Região,38,Reais,2191.0,1,Norte,201403,3º trimestre 2014,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
67,67,2,Grande Região,38,Reais,2161.0,1,Norte,201404,4º trimestre 2014,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
73,73,2,Grande Região,38,Reais,2180.0,1,Norte,201501,1º trimestre 2015,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
79,79,2,Grande Região,38,Reais,2073.0,1,Norte,201502,2º trimestre 2015,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
85,85,2,Grande Região,38,Reais,2083.0,1,Norte,201503,3º trimestre 2015,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
91,91,2,Grande Região,38,Reais,2044.0,1,Norte,201504,4º trimestre 2015,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
97,97,2,Grande Região,38,Reais,2022.0,1,Norte,201601,1º trimestre 2016,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
103,103,2,Grande Região,38,Reais,2043.0,1,Norte,201602,2º trimestre 2016,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
109,109,2,Grande Região,38,Reais,2023.0,1,Norte,201603,3º trimestre 2016,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
115,115,2,Grande Região,38,Reais,2022.0,1,Norte,201604,4º trimestre 2016,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
121,121,2,Grande Região,38,Reais,2077.0,1,Norte,201701,1º trimestre 2017,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
127,127,2,Grande Região,38,Reais,2087.0,1,Norte,201702,2º trimestre 2017,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
133,133,2,Grande Região,38,Reais,2126.0,1,Norte,201703,3º trimestre 2017,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
139,139,2,Grande Região,38,Reais,2128.0,1,Norte,201704,4º trimestre 2017,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
145,145,2,Grande Região,38,Reais,2138.0,1,Norte,201801,1º trimestre 2018,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
151,151,2,Grande Região,38,Reais,2104.0,1,Norte,201802,2º trimestre 2018,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
157,157,2,Grande Região,38,Reais,2112.0,1,Norte,201803,3º trimestre 2018,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
163,163,2,Grande Região,38,Reais,2070.0,1,Norte,201804,4º trimestre 2018,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
169,169,2,Grande Região,38,Reais,2082.0,1,Norte,201901,1º trimestre 2019,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
175,175,2,Grande Região,38,Reais,2055.0,1,Norte,201902,2º trimestre 2019,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
181,181,2,Grande Região,38,Reais,2103.0,1,Norte,201903,3º trimestre 2019,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
187,187,2,Grande Região,38,Reais,2111.0,1,Norte,201904,4º trimestre 2019,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
193,193,2,Grande Região,38,Reais,2090.0,1,Norte,202001,1º trimestre 2020,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
199,199,2,Grande Região,38,Reais,2094.0,1,Norte,202202,2º trimestre 2022,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
205,205,2,Grande Região,38,Reais,2173.0,1,Norte,202203,3º trimestre 2022,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
211,211,2,Grande Região,38,Reais,2222.0,1,Norte,202204,4º trimestre 2022,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
217,217,2,Grande Região,38,Reais,2190.0,1,Norte,202301,1º trimestre 2023,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
223,223,2,Grande Região,38,Reais,2231.0,1,Norte,202302,2º trimestre 2023,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
229,229,2,Grande Região,38,Reais,1800.0,2,Nordeste,201201,1º trimestre 2012,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
235,235,2,Grande Região,38,Reais,1831.0,2,Nordeste,201202,2º trimestre 2012,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
241,241,2,Grande Região,38,Reais,1813.0,2,Nordeste,201203,3º trimestre 2012,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
247,247,2,Grande Região,38,Reais,1799.0,2,Nordeste,201204,4º trimestre 2012,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
253,253,2,Grande Região,38,Reais,1854.0,2,Nordeste,201301,1º trimestre 2013,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
259,259,2,Grande Região,38,Reais,1891.0,2,Nordeste,201302,2º trimestre 2013,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
265,265,2,Grande Região,38,Reais,1912.0,2,Nordeste,201303,3º trimestre 2013,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
271,271,2,Grande Região,38,Reais,1891.0,2,Nordeste,201304,4º trimestre 2013,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
277,277,2,Grande Região,38,Reais,1959.0,2,Nordeste,201401,1º trimestre 2014,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
283,283,2,Grande Região,38,Reais,1937.0,2,Nordeste,201402,2º trimestre 2014,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
289,289,2,Grande Região,38,Reais,1931.0,2,Nordeste,201403,3º trimestre 2014,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
295,295,2,Grande Região,38,Reais,1933.0,2,Nordeste,201404,4º trimestre 2014,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
301,301,2,Grande Região,38,Reais,1921.0,2,Nordeste,201501,1º trimestre 2015,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
307,307,2,Grande Região,38,Reais,1904.0,2,Nordeste,201502,2º trimestre 2015,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
313,313,2,Grande Região,38,Reais,1885.0,2,Nordeste,201503,3º trimestre 2015,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
319,319,2,Grande Região,38,Reais,1837.0,2,Nordeste,201504,4º trimestre 2015,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
325,325,2,Grande Região,38,Reais,1840.0,2,Nordeste,201601,1º trimestre 2016,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
331,331,2,Grande Região,38,Reais,1834.0,2,Nordeste,201602,2º trimestre 2016,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
337,337,2,Grande Região,38,Reais,1825.0,2,Nordeste,201603,3º trimestre 2016,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
343,343,2,Grande Região,38,Reais,1856.0,2,Nordeste,201604,4º trimestre 2016,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
349,349,2,Grande Região,38,Reais,1912.0,2,Nordeste,201701,1º trimestre 2017,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
355,355,2,Grande Região,38,Reais,1902.0,2,Nordeste,201702,2º trimestre 2017,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
361,361,2,Grande Região,38,Reais,1868.0,2,Nordeste,201703,3º trimestre 2017,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
367,367,2,Grande Região,38,Reais,1932.0,2,Nordeste,201704,4º trimestre 2017,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
373,373,2,Grande Região,38,Reais,1948.0,2,Nordeste,201801,1º trimestre 2018,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
379,379,2,Grande Região,38,Reais,1935.0,2,Nordeste,201802,2º trimestre 2018,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
385,385,2,Grande Região,38,Reais,1945.0,2,Nordeste,201803,3º trimestre 2018,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
391,391,2,Grande Região,38,Reais,1953.0,2,Nordeste,201804,4º trimestre 2018,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
397,397,2,Grande Região,38,Reais,1961.0,2,Nordeste,201901,1º trimestre 2019,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
403,403,2,Grande Região,38,Reais,1944.0,2,Nordeste,201902,2º trimestre 2019,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
409,409,2,Grande Região,38,Reais,1925.0,2,Nordeste,201903,3º trimestre 2019,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
415,415,2,Grande Região,38,Reais,1947.0,2,Nordeste,201904,4º trimestre 2019,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
421,421,2,Grande Região,38,Reais,1975.0,2,Nordeste,202001,1º trimestre 2020,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
427,427,2,Grande Região,38,Reais,1779.0,2,Nordeste,202202,2º trimestre 2022,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
433,433,2,Grande Região,38,Reais,1842.0,2,Nordeste,202203,3º trimestre 2022,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
439,439,2,Grande Região,38,Reais,1871.0,2,Nordeste,202204,4º trimestre 2022,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
445,445,2,Grande Região,38,Reais,1921.0,2,Nordeste,202301,1º trimestre 2023,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
451,451,2,Grande Região,38,Reais,1914.0,2,Nordeste,202302,2º trimestre 2023,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
457,457,2,Grande Região,38,Reais,3035.0,3,Sudeste,201201,1º trimestre 2012,5932,"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",95253,Total
